Reporter_family,total_dosage_unit,total_mme,total_records
AmerisourceBergen Drug,4.116429845E9,3.720454154845905E10,5978796
McKesson Corporation,3.319746485E9,3.5825735829608025E10,7083683
Cardinal Health,1.767648915E9,1.9825847766739243E10,3467696
Walgreen Co,1.24568557E9,9.939888456366838E9,2116762
Kaiser Permanente,1.0862168E9,4.977279828028821E9,527338
Thrifty Payless Inc,7.8273005E8,3.5192669272499022E9,950851
CVS,5.978316E8,2.639335742399967E9,767102
Wal-Mart,4.592312E8,2.6808633989720116E9,1272897
Valley Wholesale Drug Co,3.8570315E8,3.3617992623333297E9,659299
H. D. Smith,2.9666169E8,3.424995469022635E9,573127
Longs Drug Store,2.446379E8,1.168698213749996E9,309707
"Anda, Inc",1.1301819E8,1.0255251813118502E9,135094
American Drug Stores,7.79657E7,3.193652998500029E8,160353
Omnicare Distribution Center LLC,7.689951E7,4.1781871108376247E8,20639
Associated Pharmacies Inc,7.268938E7,6.595079682521251E8,100655
Advantage Logistics,6.23013E7,5.209136663625016E8,174884
Bryant Ranch Prepack,5.1633159E7,2.804385641955003E8,41855
Smith's Food & Drug Ctr's Inc,4.421623E7,1.9789172731000173E8,173964
Albertsons LLC,4.37258E7,3.560350916250003E8,109172
Qualitest Pharmaceuticals,3.853416E7,1.4148604601999995E8,2417
"Par Pharmaceutical, Inc.",2.493165E7,9.528626705999999E7,1099
"Altura Pharmaceuticals, Inc",2.481421E7,1.3087359836700001E8,23653
"Top Rx, Inc.",2.460691E7,1.6468757954249993E8,19530
"DRx Pharmaceutical Consultants, Inc.",2.4250907E7,1.17314221299E8,23030
The Harvard Drug Group,2.064137E7,1.1672413940999998E8,19217
Medsource Pharmaceuticals,1.79223E7,9.581622816600001E7,12641
Aidarex Pharmaceuticals LLC,1.74762469E7,9.388067192385E7,9092
River City Pharma,1.5436E7,1.2557459458106247E8,19064
Dispensing Solutions,1.4771799E7,7.895593701149999E7,15252
Southwood Pharmaceuticals Inc,1.4762339E7,7.1845372788E7,11625
H J Harkins Company Inc,1.3681484779999997E7,6.1309625102340005E7,20145
Auburn Pharmaceutical,1.251508E7,9.936029504324995E7,13023
Amneal Pharmaceuticals LLC,1.22592E7,6.71521788E7,202
Preferred Pharmaceuticals Inc,1.0450914E7,4.9766291005499996E7,13098
"Actavis Pharma, Inc.",1.01443E7,3.968109435000001E7,289
Henry Schein Inc,9664590.0,4.289421558506255E7,30394
Independent Pharmacy Cooperative,9636800.0,1.2475007999999999E8,20617
Prescription Supply Inc,8778960.0,8.918758261499998E7,11357
PD-Rx Pharmaceuticals Inc,7738330.0,3.897054445499999E7,3746
"Allscripts, LLC",7579789.0,3.7559294484000005E7,8461
MWI Veterinary Supply,4898200.0,1.5429284137500037E7,22485
A-S Medication Solutions LLC,4858119.0,2.389504113600001E7,7044
"DispenseXpress,Inc.",4501498.0,2.091138323549999E7,3728
Rebel Distributors Corp,4441853.0,2.1884590559999995E7,4594
NuCare Pharmaceuticals,4120376.0,2.3516313447E7,4448
Heartland Repack Services,3667470.0,1.2864295950000003E7,545
"Nuline Pharmaceuticals, Inc.",3339505.0,1.7781994965000007E7,1371
St Mary's Medical Park Phcy,3245490.0,1.7591804009999998E7,3491
Moore Medical LLC,3141123.0,1.56590660235E7,5983
Mallinckrodt LLC,2937600.0,1.7822934E7,3
"Cedardale Distributors LLC, DBA Gen-Source RX",2658200.0,1.2930808875E7,2402
"Asclemed USA, Inc.",2464925.0,1.3027148549999999E7,1283
Core Pharmaceuticals Inc,2289485.0,1.1696673727500001E7,1117
RxChange Co,2130980.0,1.1689010227499995E7,1077
Victor Instruments Inc,2077900.0,6290711.399999992,10014
"Stat Pharmaceuticals, Inc",1877400.0,1.0626806624999996E7,2064
Quest Pharmaceuticals Inc,1471700.0,8255214.6375,1717
Exel Inc DBA DHL Supply Chain,1437500.0,8071327.0875,165
Bloodworth Wholesale Drugs,1323200.0,1.0672151512500001E7,1790
Living Well Pharmacy Inc,1162128.0,6322697.709,567
Butler Animal Health Supply,1158900.0,3514044.2999999966,6504
Pharmedix,1097405.0,3724466.2049999987,2569
Richie Pharmacal,1058200.0,5422321.575000001,877
Patterson Logistics Services,1031700.0,3152029.875,4248
"A F Hauser, Inc",955830.0,4461026.115,1341
Amatheon Inc,953870.0,2904315.689999999,2652
